"mmsi","treated","gear"
532461,FALSE,"purse_seines"
9102875,FALSE,"drifting_longlines"
36764000,TRUE,"purse_seines"
224523000,TRUE,"purse_seines"
224651000,TRUE,"purse_seines"
224680000,TRUE,"purse_seines"
224782000,FALSE,"purse_seines"
303137000,TRUE,"purse_seines"
338013000,TRUE,"purse_seines"
338074000,FALSE,"purse_seines"
338298000,FALSE,"purse_seines"
338394000,FALSE,"purse_seines"
338539000,TRUE,"purse_seines"
338540000,FALSE,"purse_seines"
338622000,TRUE,"purse_seines"
338712000,TRUE,"purse_seines"
338793000,FALSE,"purse_seines"
338873000,FALSE,"purse_seines"
345050700,FALSE,"purse_seines"
350107000,TRUE,"purse_seines"
359002000,FALSE,"purse_seines"
365878412,TRUE,"purse_seines"
366020000,FALSE,"purse_seines"
366827000,TRUE,"purse_seines"
366878000,TRUE,"purse_seines"
366903000,FALSE,"purse_seines"
366926988,FALSE,"purse_seines"
366927000,TRUE,"purse_seines"
367084000,FALSE,"purse_seines"
367170000,FALSE,"purse_seines"
367179000,FALSE,"purse_seines"
367333000,FALSE,"purse_seines"
367359220,TRUE,"purse_seines"
367377660,FALSE,"purse_seines"
367463000,TRUE,"purse_seines"
367571490,FALSE,"drifting_longlines"
367666000,TRUE,"purse_seines"
367738980,FALSE,"purse_seines"
367767000,FALSE,"purse_seines"
368046000,FALSE,"purse_seines"
368489000,TRUE,"purse_seines"
412200078,FALSE,"drifting_longlines"
412200079,FALSE,"drifting_longlines"
412200116,FALSE,"drifting_longlines"
412201817,FALSE,"drifting_longlines"
412201818,FALSE,"drifting_longlines"
412209183,FALSE,"drifting_longlines"
412209233,FALSE,"drifting_longlines"
412209234,FALSE,"drifting_longlines"
412270001,FALSE,"drifting_longlines"
412270024,FALSE,"purse_seines"
412270058,FALSE,"drifting_longlines"
412270059,FALSE,"drifting_longlines"
412302021,FALSE,"drifting_longlines"
412320019,FALSE,"drifting_longlines"
412326798,FALSE,"drifting_longlines"
412326877,FALSE,"drifting_longlines"
412326881,FALSE,"drifting_longlines"
412326882,FALSE,"drifting_longlines"
412326972,FALSE,"drifting_longlines"
412328714,FALSE,"drifting_longlines"
412328728,TRUE,"drifting_longlines"
412328729,FALSE,"purse_seines"
412328731,FALSE,"purse_seines"
412328759,FALSE,"drifting_longlines"
412328796,FALSE,"drifting_longlines"
412329403,FALSE,"drifting_longlines"
412329416,FALSE,"drifting_longlines"
412329426,FALSE,"drifting_longlines"
412329461,FALSE,"drifting_longlines"
412331011,FALSE,"drifting_longlines"
412331014,FALSE,"drifting_longlines"
412331026,FALSE,"drifting_longlines"
412331027,FALSE,"drifting_longlines"
412331029,FALSE,"drifting_longlines"
412331031,FALSE,"drifting_longlines"
412331032,FALSE,"drifting_longlines"
412331033,TRUE,"drifting_longlines"
412331063,FALSE,"drifting_longlines"
412331102,FALSE,"drifting_longlines"
412370006,FALSE,"drifting_longlines"
412370007,TRUE,"drifting_longlines"
412370008,FALSE,"drifting_longlines"
412371178,FALSE,"drifting_longlines"
412371179,TRUE,"drifting_longlines"
412371181,FALSE,"purse_seines"
412371182,FALSE,"purse_seines"
412371191,FALSE,"drifting_longlines"
412371192,FALSE,"drifting_longlines"
412371194,TRUE,"purse_seines"
412371197,FALSE,"drifting_longlines"
412371198,FALSE,"drifting_longlines"
412371206,FALSE,"drifting_longlines"
412371207,FALSE,"drifting_longlines"
412371208,FALSE,"drifting_longlines"
412371222,FALSE,"purse_seines"
412420197,FALSE,"drifting_longlines"
412420239,FALSE,"drifting_longlines"
412420435,FALSE,"drifting_longlines"
412420582,TRUE,"drifting_longlines"
412420584,TRUE,"drifting_longlines"
412420585,TRUE,"drifting_longlines"
412420796,FALSE,"drifting_longlines"
412420848,FALSE,"drifting_longlines"
412420851,FALSE,"drifting_longlines"
412420862,FALSE,"drifting_longlines"
412420876,FALSE,"drifting_longlines"
412420892,TRUE,"drifting_longlines"
412420905,FALSE,"drifting_longlines"
